Package                      Version
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.19.3
nvidia-nvjitlink-cu12        12.3.101
nvidia-nvtx-cu12             12.1.105
oauthlib                     3.2.2
opencv-python                4.9.0.80
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.7.0
packaging                    23.1
pandas                       2.2.0
pandocfilters                1.5.1
parso                        0.8.3
peft                         0.8.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       10.0.0
pip                          24.0
pkginfo                      1.9.6
platformdirs                 3.11.0
poetry                       1.7.1
poetry-core                  1.8.1
poetry-plugin-export         1.6.0
prometheus-client            0.19.0
prompt-toolkit               3.0.38
protobuf                     4.25.3
psutil                       5.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      15.0.0
pyarrow-hotfix               0.6
pycparser                    2.21
pydot                        1.4.2
Pygments                     2.15.1
pyparsing                    3.1.0
pyproject_hooks              1.0.0
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        25.1.0
rapidfuzz                    3.5.2
referencing                  0.33.0
regex                        2023.12.25
requests                     2.31.0
requests-oauthlib            1.3.1
requests-toolbelt            1.0.0
responses                    0.18.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.17.1
safetensors                  0.4.2
scikit-learn                 1.4.0
scipy                        1.12.0
SecretStorage                3.3.3
Send2Trash                   1.8.2
sentence-transformers        2.3.1
sentencepiece                0.1.99
seqeval                      1.2.2
setuptools                   67.4.0
shellingham                  1.5.4
six                          1.16.0
sklearn                      0.0.post5
smart-open                   6.4.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.5
stack-data                   0.6.2
svgwrite                     1.4.3
sympy                        1.12
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.37.0
termcolor                    2.4.0
terminado                    0.18.0
threadpoolctl                3.2.0
tinycss2                     1.2.1
tokenizers                   0.15.1
tomli                        2.0.1
tomlkit                      0.12.3
torch                        2.2.0
tornado                      6.3.2
tqdm                         4.65.0
traitlets                    5.9.0
transformers                 4.37.2
triton                       2.2.0
trove-classifiers            2023.11.29
tweepy                       4.14.0
types-python-dateutil        2.8.19.20240106
typing_extensions            4.9.0
tzdata                       2023.4
uri-template                 1.3.0
urllib3                      1.26.15
virtualenv                   20.25.0
wcwidth                      0.2.6
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     2.3.7
wheel                        0.38.4
widgetsnbextension           4.0.7
wrapt                        1.16.0
xxhash                       3.4.1
yarl                         1.9.4
zipp                         3.17.0
